Intel ComputeStick STK2MV64CC Arch Linux Install
1)	Boot to ARCHISO USB stick
2)	At [root@archiso ~]# prompt
	a)	ip link
		i)	Get interface name for the wireless interface
		ii)	The interface name for my device was: 
			(1)	wlp2s0
	
	b)	ip link set {wireless_interface} up
		i)	{wireless_interface} should be replaced w/ the name of your wireless interface 
		ii)	set wireless interface to up status
	
	c)	wpa_passphrase {SSID} ‘{passphrase}’
		i)	{SSID} should be replaced by your wireless network’s SSID
		ii)	Your SSID is case sensitive
		iii)	{passphrase} should be replaced by the passphrase (aka - pre-shared key, or psk) in use on your wireless network
		iv)	The single quotes encapsulating your {passphrase} may not be required; however, they were necessary to properly parse the special characters in the passphrase on my wireless network
		v)	Generate the hash for  {passphrase} on the wireless network w/ SSID {SSID}
		vi)	This will tell you if the system is capable of properly parsing your {passphrase}
	
	d)	wpa_supplicant –B –i {wireless_interface} –c <(wpa_passphrase {SSID} ‘{passphrase}’)
		i)	{wireless_interface} should be replaced by the name of your wireless interface
		ii)	{SSID} should be replaced by your wireless network’s SSID
		iii)	Your SSID is case sensitive
		iv)	{passphrase} should be replaced by the passphrase (aka - pre-shared key, or psk) in use on your wireless network
		v)	The single quotes encapsulating your {passphrase} may not be required; however, they were necessary to properly parse the special characters in the passphrase on my wireless network
	
	e)	dhcpcd {wireless_interface}
		i)	{wireless_interface} should be replaced with the name of your wireless interface
	
	f)	ping google.com
		i)	Test to make sure that your device now has access to the Internet & can resolve hostnames
	
	g)	lsblk
		i)	Get the device name for your mmc storage media
		ii)	The device name for the mmc storage media on my ComputeStick is:
			(1)	mmcblk0
	
	h)	gdisk /dev/{mmc_storage_device_name}
		i)	{mmc_storage_device_name} should be replaced with the name of your mmc storage device
		ii)	enter ‘x’ option to access advanced options
		iii)	enter ‘z’ to zap the existing configuration
	
	i)	cgdisk /dev/{mmc_storage_device_name}
		i)	{mmc_storage_device_name} should be replaced with the name of your mmc storage device
		ii)	Configure the partitions below:
			(1)	Boot Partition
				(a)	Size = 1G
				(b)	Name = boot
				(c)	Code = EF00
			(2)	Swap Parition
				(a)	Size = 8G
					(i)	Swap size set to 2x’s RAM capacity
					(ii)	If your device has more or less than 4GB RAM, feel free to adjust swap size
					(iii)	Depending on your needs, setting a swap size less than 2x’s your RAM capacity may be beneficial; however, determining whether this would be of a benefit in your use case is beyond the scope of this document.  There are numerous discussions on the web to help you determine what size swap is best for you & if you want to use a different size swap, I encourage you to seek out these resources.
				(b)	Name = swap
				(c)	Code = 8200
			(3)	Root Partition
				(a)	Size = 20G
				(b)	Name = root
				(c)	Code = 8300
			(4)	Home Parition
				(a)	Size = 28G
					(i)	Size is set to use all the remaining space
				(b)	Name = home
				(c)	Code = 8300
	
	j)	lsblk 
		i)	Make sure that the partitions you created appear in the listing & match what you expect to see based on the configuration steps performed above
	
	k)	mkfs.fat –F32 /dev/{mmc_storage_device_name_boot_paritition_number}
		i)	{mmc_storage_device_name_boot_partition_number} should be replaced with the name of your mmc storage device with your boot partition number appended
		ii)	By following the procedure above, my {mmc_storage_device_name_boot_partition_number} was replaced by mmcblk0p1
	
	l)	mkswap /dev/{mmc_storage_device_name_swap_parition_number}
		i)	{mmc_storage_device_name_swap_partition_number) should be replaced with the name of your mmc storage device with your swap partition number appended
		ii)	By following the procedure above, my {mmc_storage_device_name_swap_partition_number} was replaced by mmcblk0p2
	
	m)	swapon /dev/{mmc_storage_device_name_swap_parition_number}
		i)	{mmc_storage_device_name_swap_partition_number) should be replaced with the name of your mmc storage device with your swap partition number appended
		ii)	By following the procedure above, my {mmc_storage_device_name_swap_partition_number} was replaced by mmcblk0p2
	
	n)	mkfs.ext4 /dev/{mmc_storage_device_name_root_partition_number}
		i)	{mmc_storage_device_name_root_partition_number} should be replaced with the name of your mmc storage device with your root partition number appended
		ii)	By following the procedure above, my {mmc_storage_device_name_root_partition_number} was replaced by mmcblk0p3
	
	o)	mkfs.ext4 /dev/{mmc_storage_device_name_home_partition_number}
		i)	{mmc_storage_device_name_home_partition_number} should be replaced with the name of your mmc storage device with your home partition number appended
